10
0,0,5440
0,1,5441
0,2,5442
0,3,5443
0,4,5444
0,5,5445
0,6,5446
0,7,5447
0,8,5448
0,9,5449
1,10,6440
1,11,6441
1,12,6442
1,13,6443
1,14,6444
1,15,6445
1,16,6446
1,17,6447
1,18,6448
1,19,6449
2,20,7440
2,21,7441
2,22,7442
2,23,7443
2,24,7444
2,25,7445
2,26,7446
2,27,7447
2,28,7448
2,29,7449
3,30,8440
3,31,8441
3,32,8442
3,33,8443
3,34,8444
3,35,8445
3,36,8446
3,37,8447
3,38,8448
3,39,8449
4,40,9440
4,41,9441
4,42,9442
4,43,9443
4,44,9444
4,45,9445
4,46,9446
4,47,9447
4,48,9448
4,49,9449
5,50,10440
5,51,10441
5,52,10442
5,53,10443
5,54,10444
5,55,10445
5,56,10446
5,57,10447
5,58,10448
5,59,10449
6,60,11440
6,61,11441
6,62,11442
6,63,11443
6,64,11444
6,65,11445
6,66,11446
6,67,11447
6,68,11448
6,69,11449
7,70,12440
7,71,12441
7,72,12442
7,73,12443
7,74,12444
7,75,12445
7,76,12446
7,77,12447
7,78,12448
7,79,12449
8,80,13440
8,81,13441
8,82,13442
8,83,13443
8,84,13444
8,85,13445
8,86,13446
8,87,13447
8,88,13448
8,89,13449
9,90,14440
9,91,14441
9,92,14442
9,93,14443
9,94,14444
9,95,14445
9,96,14446
9,97,14447
9,98,14448
9,99,14449
